Indo-European,Afro-Asiatic,Turkic,Sino-Tibetian,Austronesian,Niger–Congo,Quechuan,Uralic,Kartvelian,French Creole,Japonic,Kra-Dai,Altaic,Tupian,Aymaran,Japanese,Koreanic,Dravidian,Indo-European_T,Afro-Asiatic_T,Turkic_T,Sino-Tibetian_T,Austronesian_T,Niger–Congo_T,Quechuan_T,Uralic_T,Kartvelian_T,French Creole_T,Japonic_T,Kra-Dai_T,Altaic_T,Tupian_T,Aymaran_T,Japanese_T,Koreanic_T,Dravidian_T
INFP,INFP,INFP,INFP,INFP,ESFJ,ENFP,INFP,INFP,ENFP,INFP,ENFP,INFP,INFP,INFP,INFP,INFP,INFP,16.466599999999996,2.745699999999999,0.6412999999999995,0.5599,1.5268999999999997,0.9879999999999999,0.2949,0.5139,0.10939999999999989,0.5377999999999996,0.1644,0.2736999999999999,0.10669999999999999,0.17109999999999997,0.15589999999999998,0.1339,0.1339,0.2894
ENFP,ENFP,ENFP,ENFP,ENFP,ENFP,INFP,ENFP,INTP,INFP,ENFP,INFP,ENFP,ENFP,ENFP,ENFP,ENFP,ENFP,14.667,2.5698999999999983,0.6386999999999998,0.4687999999999999,1.2738999999999998,0.8239999999999994,0.2946,0.3797999999999998,0.1066,0.5087,0.1378,0.2627999999999998,0.09659999999999999,0.12819999999999998,0.14839999999999998,0.126,0.126,0.2694
ESFJ,INTP,INTP,ESFJ,ESFJ,INFP,INTP,INTP,ENFP,ESFJ,INTP,ESFJ,ENFJ,INTP,INTP,ESFJ,ESFJ,ESFJ,9.996999999999996,1.7674999999999996,0.4805999999999999,0.4303999999999998,1.0100999999999998,0.7392999999999998,0.1735999999999999,0.2809,0.09069999999999989,0.39629999999999993,0.0718999999999999,0.2132,0.0823,0.1045999999999999,0.0928,0.08349999999999999,0.08349999999999999,0.1976
INFJ,ESFJ,ESFJ,ISFJ,ISFJ,ISFJ,ESFJ,INFJ,ENTP,ENFJ,ISFJ,ESFP,ESFJ,INTJ,ESFJ,ISFJ,ISFJ,ISFJ,8.917899999999996,1.7134999999999998,0.4683,0.3658999999999998,0.7958999999999997,0.6594999999999998,0.1474999999999999,0.2494,0.0848,0.31,0.0682,0.1516,0.0764,0.0727,0.07339999999999999,0.07659999999999989,0.07659999999999989,0.1672999999999999
INTP,ENFJ,ENFJ,ISFP,ISFP,ENFJ,ENFJ,ENTP,INTJ,INFJ,INFJ,ISFJ,INTP,INFJ,ENFJ,ISFP,ISFP,ISFP,8.557199999999995,1.5679999999999996,0.4416999999999998,0.3259999999999996,0.7404999999999996,0.6096999999999998,0.143,0.18180000000000002,0.07780000000000001,0.2981999999999999,0.0678999999999999,0.15,0.0726,0.0717,0.0726,0.06609999999999999,0.06609999999999999,0.1515999999999999
ENFJ,INFJ,ESTJ,ESFP,INFJ,INFJ,INFJ,ENFJ,ESTJ,ISFJ,ESFJ,ENFJ,ESTJ,ENTP,INFJ,ESFP,ESFP,ESFP,8.462799999999996,1.5478,0.4353999999999998,0.2974,0.7172999999999998,0.5580999999999998,0.1294999999999999,0.1728,0.0714999999999999,0.28489999999999993,0.0674999999999999,0.1417999999999999,0.0670999999999999,0.0683999999999999,0.0647999999999999,0.0635999999999999,0.0635999999999999,0.1476
ISFJ,ENTP,ENTP,INFJ,ESFP,ESTJ,ENTP,ISFJ,ENTJ,ESFP,ISFP,INFJ,INFJ,ENFJ,ENTP,INTP,INTP,INFJ,7.486899999999999,1.3875999999999997,0.42199999999999976,0.24399999999999988,0.7150999999999995,0.5290999999999999,0.1273,0.1649999999999999,0.0648999999999999,0.2344,0.0673999999999999,0.1339,0.0653,0.0589,0.06309999999999999,0.0627999999999999,0.0627999999999999,0.13690000000000002
ENTP,INTJ,INFJ,ENFJ,ENFJ,ESFP,ESFP,INTJ,INFJ,ENTP,ESFP,INTP,INTJ,ENTJ,INTJ,INFJ,INFJ,ENFJ,6.699099999999997,1.1645999999999994,0.3578999999999998,0.2125999999999996,0.6464999999999999,0.4480999999999996,0.1009999999999999,0.1596999999999999,0.0644,0.2052999999999999,0.060200000000000004,0.1098,0.0586999999999999,0.0419,0.050199999999999995,0.0625,0.0625,0.1339999999999999
ESFP,ESTJ,ENTJ,INTP,INTP,ENTP,INTJ,ESFJ,ENFJ,ISFP,ENFJ,ISFP,ENTP,ISFP,ISFJ,ENFJ,ENFJ,INTP,5.770999999999996,1.1515999999999997,0.3311999999999999,0.2093999999999999,0.5112999999999998,0.4182999999999998,0.1001999999999999,0.1585,0.057699999999999904,0.2023999999999999,0.0559,0.1096999999999999,0.0558,0.0409999999999999,0.0455,0.0609,0.0609,0.09459999999999999
ESTJ,ISFJ,ISFJ,ESTJ,ESTJ,ISFP,ISFJ,ISFP,ESFJ,ESTJ,ENTP,ESTJ,ISFJ,ISFJ,ESFP,ENTP,ENTP,ESTJ,5.760399999999997,1.1491999999999993,0.3220999999999998,0.19329999999999992,0.3824999999999995,0.37629999999999963,0.0955,0.1331,0.053500000000000006,0.20069999999999988,0.0519,0.0893,0.052399999999999995,0.0402,0.0433,0.0503999999999999,0.0503999999999999,0.0812999999999999
ISFP,ESFP,INTJ,ISTJ,ENTP,ENTJ,ISFP,ISTJ,ISTJ,INTP,INTJ,ISTJ,ESFP,ESFJ,ESTJ,ESTJ,ESTJ,ENTP,5.679299999999997,1.0788999999999995,0.3105,0.1488999999999998,0.37679999999999964,0.36769999999999936,0.0811,0.12129999999999991,0.053099999999999994,0.1986999999999999,0.037,0.08399999999999991,0.052,0.0401999999999999,0.0392,0.0456,0.0456,0.0761999999999998
INTJ,ISFP,ISTJ,ENTP,INTJ,ISTJ,ESTJ,ESTJ,ISFJ,INTJ,ISTJ,ENTP,ISFP,ESFP,ISFP,ISTJ,ISTJ,ISTJ,5.429499999999998,1.0236999999999998,0.29799999999999977,0.1344999999999998,0.3047999999999998,0.3668999999999999,0.07909999999999989,0.11439999999999989,0.0422999999999999,0.14639999999999997,0.0356999999999998,0.07350000000000001,0.048999999999999905,0.039499999999999896,0.0371,0.0427999999999999,0.0427999999999999,0.0575
ISTJ,ENTJ,ESFP,ISTP,ISTJ,INTP,ENTJ,ESFP,ESTP,ENTJ,ESTJ,INTJ,ISTJ,ISTJ,ENTJ,INTJ,INTJ,INTJ,4.496299999999998,1.0195999999999996,0.2593999999999998,0.1101999999999999,0.2997999999999999,0.3477999999999996,0.06659999999999999,0.1092,0.037599999999999995,0.1404999999999998,0.0339,0.059699999999999906,0.048299999999999996,0.0372,0.0343,0.0375,0.0375,0.0557
ENTJ,ISTJ,ISFP,INTJ,ESTP,INTJ,ISTJ,ENTJ,ESFP,ISTJ,ISTP,ESTP,ENTJ,ESTJ,ISTJ,ISTP,ISTP,ESTP,4.3420999999999985,0.8053999999999994,0.21549999999999978,0.10869999999999991,0.24409999999999982,0.2954999999999997,0.0645,0.0964,0.030999999999999903,0.13790000000000002,0.0287,0.0521,0.0477999999999999,0.0344999999999999,0.0306,0.0311,0.0311,0.0493
ESTP,ESTP,ESTP,ESTP,ISTP,ESTP,ESTP,ISTP,ISFP,ESTP,ESTP,ENTJ,ISTP,ISTP,ISTP,ESTP,ESTP,ENTJ,3.2567999999999975,0.6808999999999997,0.2107,0.09810000000000002,0.23539999999999947,0.2679999999999998,0.05149999999999991,0.0871,0.0275,0.11009999999999989,0.0262,0.0516999999999999,0.0347,0.0297,0.0252,0.0294,0.0294,0.047299999999999995
ISTP,ISTP,ISTP,ENTJ,ENTJ,ISTP,ISTP,ESTP,ISTP,ISTP,ENTJ,ISTP,ESTP,ESTP,ESTP,ENTJ,ENTJ,ISTP,3.032299999999996,0.6249999999999997,0.1656999999999999,0.0912999999999999,0.2193999999999997,0.2043999999999997,0.0497999999999999,0.0761999999999999,0.0271,0.0873999999999997,0.0257,0.0432,0.034199999999999994,0.0203,0.0234,0.027299999999999998,0.027299999999999998,0.0442
